Dataset,embeddings,# Features,# Samples,Feature_Samples_ratio,Intrinsic_Dimension,Condition number,Fisher Discriminant Ratio,Total Correlations,Mutual information,# Non-zero entries,# Low variance features,Variation,std_var,Coefficient of Variation %,std_co_of_v,Skewness,std_skew,Kurtosis,std_kurt,Mean Log Kernel Density,Isomap Reconstruction Error,Fractal dimension,Entropy,std_entropy,iteration,model,accuracy,f1_score,time,auc,Model_Parameters
class_data-1.csv,pca,3,70,0.04285714285714286,3,1.5933720368545696,0.5889308881644273,0.0,0.18615146580217826,210,1,0.11333333333333334,0.05131601439446885,8.979250651249522e+17,9.70320482959011e+17,-0.256118105779314,0.2294225287800358,-0.3342499961345304,0.31287880651538136,-0.6358111418875062,0.0907188718556204,1.987975590318952,0.8812908992306927,0.0,1,dt,0.8666666666666667,0.8613636363636363,0.008058786392211914,0.8095238095238095,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-1.csv,pca,3,70,0.04285714285714286,3,1.5933720368545696,0.5889308881644273,0.0,0.18615146580217826,210,1,0.11333333333333334,0.05131601439446885,8.979250651249522e+17,9.70320482959011e+17,-0.256118105779314,0.2294225287800358,-0.3342499961345304,0.31287880651538136,-0.6358111418875062,0.0907188718556204,1.987975590318952,0.8812908992306927,0.0,1,svc,0.7,0.5764705882352941,0.009036064147949219,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-1.csv,isomap,3,70,0.04285714285714286,3,1.5637809765862878,0.6153267725992562,0.0,0.17430702040098164,210,1,0.16666666666666666,0.07637626158259733,1.2128335962550892e+18,1.2110045328893998e+18,0.31451277601008015,0.14888676715045976,-0.6211688704341366,0.2528437755778428,-0.995197256949336,0.15026045028459406,1.9880347568233674,0.8812908992306927,0.0,1,dt,0.9,0.8982216142270861,0.008497476577758789,0.8650793650793651,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-1.csv,isomap,3,70,0.04285714285714286,3,1.5637809765862878,0.6153267725992562,0.0,0.17430702040098164,210,1,0.16666666666666666,0.07637626158259733,1.2128335962550892e+18,1.2110045328893998e+18,0.31451277601008015,0.14888676715045976,-0.6211688704341366,0.2528437755778428,-0.995197256949336,0.15026045028459406,1.9880347568233674,0.8812908992306927,0.0,1,svc,0.7,0.5764705882352941,0.0064678192138671875,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-1.csv,none,10,70,0.14285714285714285,8,1.149214612530412e+16,0.34394725100867385,13.772762321118162,0.10788165484264771,690,4,0.05600000000000001,0.010749676997731402,47.72202309152597,7.098483477339916,0.0003435387181665417,0.27944419001148807,-0.517758282018679,0.39490164357269913,2.8303323802156704,0.2889914621986245,1.9965317204436974,0.8812908992306927,0.0,1,dt,0.8666666666666667,0.8666666666666667,0.0065860748291015625,0.8412698412698412,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-1.csv,none,10,70,0.14285714285714285,8,1.149214612530412e+16,0.34394725100867385,13.772762321118162,0.10788165484264771,690,4,0.05600000000000001,0.010749676997731402,47.72202309152597,7.098483477339916,0.0003435387181665417,0.27944419001148807,-0.517758282018679,0.39490164357269913,2.8303323802156704,0.2889914621986245,1.9965317204436974,0.8812908992306927,0.0,1,svc,0.7,0.5764705882352941,0.006293058395385742,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-1.csv,pca,3,70,0.04285714285714286,3,1.5955636214439493,0.6856679200097978,4.440892098500626e-16,0.22538794414793006,210,1,0.11,0.052915026221291815,5.693997319512522e+17,4.7320068041988096e+17,-0.06686179241393463,0.4711339021469366,-0.635863555088264,0.12497545823546649,-0.6346212964477824,0.09076602660447163,1.9884490551201484,0.8812908992306927,0.0,2,dt,0.9,0.9014120667522465,0.006289482116699219,0.8968253968253967,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-1.csv,pca,3,70,0.04285714285714286,3,1.5955636214439493,0.6856679200097978,4.440892098500626e-16,0.22538794414793006,210,1,0.11,0.052915026221291815,5.693997319512522e+17,4.7320068041988096e+17,-0.06686179241393463,0.4711339021469366,-0.635863555088264,0.12497545823546649,-0.6346212964477824,0.09076602660447163,1.9884490551201484,0.8812908992306927,0.0,2,svc,0.7,0.5764705882352941,0.006196260452270508,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-1.csv,isomap,3,70,0.04285714285714286,3,1.5676663087098417,0.6356695816234585,0.0,0.22513657140741847,210,1,0.17,0.07937253933193772,2.3998407806605133e+18,2.375208131028926e+18,0.3743189884586528,0.2332187350804193,-0.6918040449883301,0.38290792608455554,-0.9553406104820427,0.16540403117490118,1.9883992728290616,0.8812908992306927,0.0,2,dt,1.0,1.0,0.0063364505767822266,1.0,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-1.csv,isomap,3,70,0.04285714285714286,3,1.5676663087098417,0.6356695816234585,0.0,0.22513657140741847,210,1,0.17,0.07937253933193772,2.3998407806605133e+18,2.375208131028926e+18,0.3743189884586528,0.2332187350804193,-0.6918040449883301,0.38290792608455554,-0.9553406104820427,0.16540403117490118,1.9883992728290616,0.8812908992306927,0.0,2,svc,0.7,0.5764705882352941,0.006206989288330078,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-1.csv,none,10,70,0.14285714285714285,8,2.208795477305898e+16,0.39474336788858994,12.428754222942832,0.09879590770594468,690,3,0.053000000000000005,0.017029386365926404,46.638990672453204,7.059617092999689,0.06829838123692791,0.30077422347466637,-0.3813548830646548,0.5938771832866725,2.8735178480038166,0.2537026231566387,1.9965380197927478,0.8812908992306927,0.0,2,dt,0.8,0.8,0.006646871566772461,0.7619047619047621,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-1.csv,none,10,70,0.14285714285714285,8,2.208795477305898e+16,0.39474336788858994,12.428754222942832,0.09879590770594468,690,3,0.053000000000000005,0.017029386365926404,46.638990672453204,7.059617092999689,0.06829838123692791,0.30077422347466637,-0.3813548830646548,0.5938771832866725,2.8735178480038166,0.2537026231566387,1.9965380197927478,0.8812908992306927,0.0,2,svc,0.7,0.5764705882352941,0.006028890609741211,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-1.csv,pca,3,70,0.04285714285714286,3,1.6578582754148448,0.5929033924259413,0.0,0.17431452150006307,210,1,0.11333333333333334,0.058594652770823145,-2.455584166992804e+17,6.11112648053103e+17,-0.12334932808485864,0.11574777652273296,-0.7750904239868786,0.13212100222550074,-0.6525114280081886,0.09429195401286264,1.988271276258166,0.8812908992306927,0.0,3,dt,0.9333333333333333,0.9349999999999999,0.00638580322265625,0.9523809523809523,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-1.csv,pca,3,70,0.04285714285714286,3,1.6578582754148448,0.5929033924259413,0.0,0.17431452150006307,210,1,0.11333333333333334,0.058594652770823145,-2.455584166992804e+17,6.11112648053103e+17,-0.12334932808485864,0.11574777652273296,-0.7750904239868786,0.13212100222550074,-0.6525114280081886,0.09429195401286264,1.988271276258166,0.8812908992306927,0.0,3,svc,0.7,0.5764705882352941,0.006062984466552734,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-1.csv,isomap,3,70,0.04285714285714286,3,1.6092109715457823,0.5790965233730908,0.0,0.1485482079449647,210,1,0.16666666666666666,0.08326663997864531,2.277982298726223e+18,3.911484586585424e+18,0.05664148805669616,0.08108210677002976,-0.9237154406664269,0.15159563416770344,-0.9868430393225769,0.134139010762056,1.9881582842590522,0.8812908992306927,0.0,3,dt,0.9666666666666667,0.9660738714090286,0.006314992904663086,0.9444444444444444,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-1.csv,isomap,3,70,0.04285714285714286,3,1.6092109715457823,0.5790965233730908,0.0,0.1485482079449647,210,1,0.16666666666666666,0.08326663997864531,2.277982298726223e+18,3.911484586585424e+18,0.05664148805669616,0.08108210677002976,-0.9237154406664269,0.15159563416770344,-0.9868430393225769,0.134139010762056,1.9881582842590522,0.8812908992306927,0.0,3,svc,0.7,0.5764705882352941,0.006052970886230469,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-1.csv,none,10,70,0.14285714285714285,8,1.998764662864305e+16,0.3663784353758743,12.921933213372174,0.11215227676234599,690,3,0.05500000000000001,0.012692955176439848,47.89873118556842,7.608652244498416,0.07030679715198727,0.28908982025681246,-0.33099137899018866,0.5529088670948621,2.8555721713599445,0.2335633727868771,1.9965216451376708,0.8812908992306927,0.0,3,dt,0.9,0.9014120667522465,0.006440401077270508,0.8968253968253967,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-1.csv,none,10,70,0.14285714285714285,8,1.998764662864305e+16,0.3663784353758743,12.921933213372174,0.11215227676234599,690,3,0.05500000000000001,0.012692955176439848,47.89873118556842,7.608652244498416,0.07030679715198727,0.28908982025681246,-0.33099137899018866,0.5529088670948621,2.8555721713599445,0.2335633727868771,1.9965216451376708,0.8812908992306927,0.0,3,svc,0.7,0.5764705882352941,0.006143331527709961,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-2.csv,pca,3,70,0.04285714285714286,3,1.4547483517214999,0.9137985572211099,2.220446049250313e-15,0.24238146053634316,210,1,0.09333333333333334,0.030550504633038933,-7.63867886453705e+16,4.260306304907219e+17,0.02931948749111128,0.19784762532534897,-0.3447237845318411,0.3326380052585814,-0.4705710383693832,0.07346211718256802,1.988269706878258,0.9786961448300948,0.0,1,dt,0.9666666666666667,0.9668571428571427,0.006458759307861328,0.9722222222222222,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-2.csv,pca,3,70,0.04285714285714286,3,1.4547483517214999,0.9137985572211099,2.220446049250313e-15,0.24238146053634316,210,1,0.09333333333333334,0.030550504633038933,-7.63867886453705e+16,4.260306304907219e+17,0.02931948749111128,0.19784762532534897,-0.3447237845318411,0.3326380052585814,-0.4705710383693832,0.07346211718256802,1.988269706878258,0.9786961448300948,0.0,1,svc,0.6,0.45,0.007079124450683594,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-2.csv,isomap,3,70,0.04285714285714286,3,1.470761714193562,0.918577778802499,4.440892098500626e-16,0.24732131307800312,210,1,0.13999999999999999,0.05291502622129181,-1.106529964492631e+18,2.00082725870901e+18,-0.08730675492654183,0.0416596375941244,-0.7250469274854884,0.518581371054737,-0.8308238115331291,0.10646848416711321,1.9882760099567671,0.9786961448300948,0.0,1,dt,1.0,1.0,0.006237983703613281,1.0,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-2.csv,isomap,3,70,0.04285714285714286,3,1.470761714193562,0.918577778802499,4.440892098500626e-16,0.24732131307800312,210,1,0.13999999999999999,0.05291502622129181,-1.106529964492631e+18,2.00082725870901e+18,-0.08730675492654183,0.0416596375941244,-0.7250469274854884,0.518581371054737,-0.8308238115331291,0.10646848416711321,1.9882760099567671,0.9786961448300948,0.0,1,svc,0.6,0.45,0.006680727005004883,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-2.csv,none,10,70,0.14285714285714285,8,2.1653815093607532e+16,0.4585860101773164,12.103949336452441,0.14623173436562126,690,4,0.047,0.006749485577105529,46.82952786129759,5.166678163118945,0.10547293362136716,0.32227928515078935,-0.18999501802314903,0.3098863618335792,2.8972444414189926,0.22062532572042734,1.996530841961244,0.9786961448300948,0.0,1,dt,0.9,0.9005714285714286,0.006383657455444336,0.9027777777777777,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-2.csv,none,10,70,0.14285714285714285,8,2.1653815093607532e+16,0.4585860101773164,12.103949336452441,0.14623173436562126,690,4,0.047,0.006749485577105529,46.82952786129759,5.166678163118945,0.10547293362136716,0.32227928515078935,-0.18999501802314903,0.3098863618335792,2.8972444414189926,0.22062532572042734,1.996530841961244,0.9786961448300948,0.0,1,svc,0.6,0.45,0.006613492965698242,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
class_data-2.csv,pca,3,70,0.04285714285714286,3,1.4674106477779196,1.0190241315397395,0.0,0.26457049330808435,210,1,0.10666666666666667,0.035118845842842465,-1.6241868135243297e+18,4.3785133959684516e+18,-0.05263382668671485,0.21215097540618896,-0.7105177711897301,0.4015393995373969,-0.5426324530077251,0.08957570009238648,1.9880362557457782,0.9786961448300948,0.0,2,dt,0.8,0.8017857142857143,0.005681514739990234,0.8194444444444444,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}"
class_data-2.csv,pca,3,70,0.04285714285714286,3,1.4674106477779196,1.0190241315397395,0.0,0.26457049330808435,210,1,0.10666666666666667,0.035118845842842465,-1.6241868135243297e+18,4.3785133959684516e+18,-0.05263382668671485,0.21215097540618896,-0.7105177711897301,0.4015393995373969,-0.5426324530077251,0.08957570009238648,1.9880362557457782,0.9786961448300948,0.0,2,svc,0.6,0.45,0.006067037582397461,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}"
