Dataset,embeddings,# Features,# Samples,Feature_Samples_ratio,Intrinsic_Dimension,Condition number,Fisher Discriminant Ratio,Total Correlations,Mutual information,# Non-zero entries,# Low variance features,Variation,std_var,Coefficient of Variation %,std_co_of_v,Skewness,std_skew,Kurtosis,std_kurt,Mean Log Kernel Density,Isomap Reconstruction Error,Fractal dimension,Entropy,std_entropy,iteration,model,accuracy,f1_score,time,auc,Model_Parameters,datatype,model_embed_datatype
class_data-1.csv,pca,3,70,0.0428571428571428,3,1.5933720368545696,0.5889308881644273,0.0,0.1861514658021782,210,1,0.1133333333333333,0.0513160143944688,8.979250651249522e+17,9.70320482959011e+17,-0.256118105779314,0.2294225287800358,-0.3342499961345304,0.3128788065153813,-0.6358111418875062,0.0907188718556204,1.987975590318952,0.8812908992306927,0.0,1,dt,0.8666666666666667,0.8613636363636363,0.0080587863922119,0.8095238095238095,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_pca_class_data
class_data-1.csv,pca,3,70,0.0428571428571428,3,1.5933720368545696,0.5889308881644273,0.0,0.1861514658021782,210,1,0.1133333333333333,0.0513160143944688,8.979250651249522e+17,9.70320482959011e+17,-0.256118105779314,0.2294225287800358,-0.3342499961345304,0.3128788065153813,-0.6358111418875062,0.0907188718556204,1.987975590318952,0.8812908992306927,0.0,1,svc,0.7,0.5764705882352941,0.0090360641479492,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_pca_class_data
class_data-1.csv,isomap,3,70,0.0428571428571428,3,1.5637809765862878,0.6153267725992562,0.0,0.1743070204009816,210,1,0.1666666666666666,0.0763762615825973,1.2128335962550892e+18,1.2110045328893998e+18,0.3145127760100801,0.1488867671504597,-0.6211688704341366,0.2528437755778428,-0.995197256949336,0.150260450284594,1.9880347568233676,0.8812908992306927,0.0,1,dt,0.9,0.8982216142270861,0.0084974765777587,0.8650793650793651,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_isomap_class_data
class_data-1.csv,isomap,3,70,0.0428571428571428,3,1.5637809765862878,0.6153267725992562,0.0,0.1743070204009816,210,1,0.1666666666666666,0.0763762615825973,1.2128335962550892e+18,1.2110045328893998e+18,0.3145127760100801,0.1488867671504597,-0.6211688704341366,0.2528437755778428,-0.995197256949336,0.150260450284594,1.9880347568233676,0.8812908992306927,0.0,1,svc,0.7,0.5764705882352941,0.0064678192138671,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_isomap_class_data
class_data-1.csv,none,10,70,0.1428571428571428,8,1.149214612530412e+16,0.3439472510086738,13.772762321118162,0.1078816548426477,690,4,0.056,0.0107496769977314,47.72202309152597,7.098483477339916,0.0003435387181665,0.279444190011488,-0.517758282018679,0.3949016435726991,2.8303323802156704,0.2889914621986245,1.9965317204436972,0.8812908992306927,0.0,1,dt,0.8666666666666667,0.8666666666666667,0.0065860748291015,0.8412698412698412,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_none_class_data
class_data-1.csv,none,10,70,0.1428571428571428,8,1.149214612530412e+16,0.3439472510086738,13.772762321118162,0.1078816548426477,690,4,0.056,0.0107496769977314,47.72202309152597,7.098483477339916,0.0003435387181665,0.279444190011488,-0.517758282018679,0.3949016435726991,2.8303323802156704,0.2889914621986245,1.9965317204436972,0.8812908992306927,0.0,1,svc,0.7,0.5764705882352941,0.0062930583953857,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_none_class_data
class_data-1.csv,pca,3,70,0.0428571428571428,3,1.5955636214439493,0.6856679200097978,4.440892098500626e-16,0.22538794414793,210,1,0.11,0.0529150262212918,5.693997319512522e+17,4.7320068041988096e+17,-0.0668617924139346,0.4711339021469366,-0.635863555088264,0.1249754582354664,-0.6346212964477824,0.0907660266044716,1.9884490551201484,0.8812908992306927,0.0,2,dt,0.9,0.9014120667522464,0.0062894821166992,0.8968253968253967,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_pca_class_data
class_data-1.csv,pca,3,70,0.0428571428571428,3,1.5955636214439493,0.6856679200097978,4.440892098500626e-16,0.22538794414793,210,1,0.11,0.0529150262212918,5.693997319512522e+17,4.7320068041988096e+17,-0.0668617924139346,0.4711339021469366,-0.635863555088264,0.1249754582354664,-0.6346212964477824,0.0907660266044716,1.9884490551201484,0.8812908992306927,0.0,2,svc,0.7,0.5764705882352941,0.0061962604522705,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_pca_class_data
class_data-1.csv,isomap,3,70,0.0428571428571428,3,1.5676663087098417,0.6356695816234585,0.0,0.2251365714074184,210,1,0.17,0.0793725393319377,2.3998407806605133e+18,2.375208131028926e+18,0.3743189884586528,0.2332187350804193,-0.6918040449883301,0.3829079260845555,-0.9553406104820428,0.1654040311749011,1.9883992728290616,0.8812908992306927,0.0,2,dt,1.0,1.0,0.0063364505767822,1.0,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_isomap_class_data
class_data-1.csv,isomap,3,70,0.0428571428571428,3,1.5676663087098417,0.6356695816234585,0.0,0.2251365714074184,210,1,0.17,0.0793725393319377,2.3998407806605133e+18,2.375208131028926e+18,0.3743189884586528,0.2332187350804193,-0.6918040449883301,0.3829079260845555,-0.9553406104820428,0.1654040311749011,1.9883992728290616,0.8812908992306927,0.0,2,svc,0.7,0.5764705882352941,0.00620698928833,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_isomap_class_data
class_data-1.csv,none,10,70,0.1428571428571428,8,2.208795477305898e+16,0.3947433678885899,12.428754222942832,0.0987959077059446,690,3,0.053,0.0170293863659264,46.6389906724532,7.059617092999689,0.0682983812369279,0.3007742234746663,-0.3813548830646548,0.5938771832866725,2.8735178480038166,0.2537026231566387,1.996538019792748,0.8812908992306927,0.0,2,dt,0.8,0.8,0.0066468715667724,0.7619047619047621,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_none_class_data
class_data-1.csv,none,10,70,0.1428571428571428,8,2.208795477305898e+16,0.3947433678885899,12.428754222942832,0.0987959077059446,690,3,0.053,0.0170293863659264,46.6389906724532,7.059617092999689,0.0682983812369279,0.3007742234746663,-0.3813548830646548,0.5938771832866725,2.8735178480038166,0.2537026231566387,1.996538019792748,0.8812908992306927,0.0,2,svc,0.7,0.5764705882352941,0.0060288906097412,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_none_class_data
class_data-1.csv,pca,3,70,0.0428571428571428,3,1.6578582754148448,0.5929033924259413,0.0,0.174314521500063,210,1,0.1133333333333333,0.0585946527708231,-2.455584166992804e+17,6.11112648053103e+17,-0.1233493280848586,0.1157477765227329,-0.7750904239868786,0.1321210022255007,-0.6525114280081886,0.0942919540128626,1.988271276258166,0.8812908992306927,0.0,3,dt,0.9333333333333332,0.935,0.0063858032226562,0.9523809523809524,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_pca_class_data
class_data-1.csv,pca,3,70,0.0428571428571428,3,1.6578582754148448,0.5929033924259413,0.0,0.174314521500063,210,1,0.1133333333333333,0.0585946527708231,-2.455584166992804e+17,6.11112648053103e+17,-0.1233493280848586,0.1157477765227329,-0.7750904239868786,0.1321210022255007,-0.6525114280081886,0.0942919540128626,1.988271276258166,0.8812908992306927,0.0,3,svc,0.7,0.5764705882352941,0.0060629844665527,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_pca_class_data
class_data-1.csv,isomap,3,70,0.0428571428571428,3,1.6092109715457823,0.5790965233730908,0.0,0.1485482079449647,210,1,0.1666666666666666,0.0832666399786453,2.277982298726223e+18,3.911484586585424e+18,0.0566414880566961,0.0810821067700297,-0.9237154406664267,0.1515956341677034,-0.9868430393225768,0.134139010762056,1.988158284259052,0.8812908992306927,0.0,3,dt,0.9666666666666668,0.9660738714090286,0.006314992904663,0.9444444444444444,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_isomap_class_data
class_data-1.csv,isomap,3,70,0.0428571428571428,3,1.6092109715457823,0.5790965233730908,0.0,0.1485482079449647,210,1,0.1666666666666666,0.0832666399786453,2.277982298726223e+18,3.911484586585424e+18,0.0566414880566961,0.0810821067700297,-0.9237154406664267,0.1515956341677034,-0.9868430393225768,0.134139010762056,1.988158284259052,0.8812908992306927,0.0,3,svc,0.7,0.5764705882352941,0.0060529708862304,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_isomap_class_data
class_data-1.csv,none,10,70,0.1428571428571428,8,1.998764662864305e+16,0.3663784353758743,12.921933213372174,0.1121522767623459,690,3,0.055,0.0126929551764398,47.89873118556842,7.608652244498416,0.0703067971519872,0.2890898202568124,-0.3309913789901886,0.5529088670948621,2.8555721713599445,0.2335633727868771,1.9965216451376708,0.8812908992306927,0.0,3,dt,0.9,0.9014120667522464,0.0064404010772705,0.8968253968253967,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_none_class_data
class_data-1.csv,none,10,70,0.1428571428571428,8,1.998764662864305e+16,0.3663784353758743,12.921933213372174,0.1121522767623459,690,3,0.055,0.0126929551764398,47.89873118556842,7.608652244498416,0.0703067971519872,0.2890898202568124,-0.3309913789901886,0.5529088670948621,2.8555721713599445,0.2335633727868771,1.9965216451376708,0.8812908992306927,0.0,3,svc,0.7,0.5764705882352941,0.0061433315277099,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_none_class_data
class_data-2.csv,pca,3,70,0.0428571428571428,3,1.4547483517215,0.91379855722111,2.220446049250313e-15,0.2423814605363431,210,1,0.0933333333333333,0.0305505046330389,-7.63867886453705e+16,4.260306304907219e+17,0.0293194874911112,0.1978476253253489,-0.3447237845318411,0.3326380052585814,-0.4705710383693832,0.073462117182568,1.988269706878258,0.9786961448300948,0.0,1,dt,0.9666666666666668,0.9668571428571427,0.0064587593078613,0.9722222222222222,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_pca_class_data
class_data-2.csv,pca,3,70,0.0428571428571428,3,1.4547483517215,0.91379855722111,2.220446049250313e-15,0.2423814605363431,210,1,0.0933333333333333,0.0305505046330389,-7.63867886453705e+16,4.260306304907219e+17,0.0293194874911112,0.1978476253253489,-0.3447237845318411,0.3326380052585814,-0.4705710383693832,0.073462117182568,1.988269706878258,0.9786961448300948,0.0,1,svc,0.6,0.45,0.0070791244506835,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_pca_class_data
class_data-2.csv,isomap,3,70,0.0428571428571428,3,1.470761714193562,0.918577778802499,4.440892098500626e-16,0.2473213130780031,210,1,0.1399999999999999,0.0529150262212918,-1.106529964492631e+18,2.00082725870901e+18,-0.0873067549265418,0.0416596375941244,-0.7250469274854884,0.518581371054737,-0.8308238115331291,0.1064684841671132,1.9882760099567671,0.9786961448300948,0.0,1,dt,1.0,1.0,0.0062379837036132,1.0,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_isomap_class_data
class_data-2.csv,isomap,3,70,0.0428571428571428,3,1.470761714193562,0.918577778802499,4.440892098500626e-16,0.2473213130780031,210,1,0.1399999999999999,0.0529150262212918,-1.106529964492631e+18,2.00082725870901e+18,-0.0873067549265418,0.0416596375941244,-0.7250469274854884,0.518581371054737,-0.8308238115331291,0.1064684841671132,1.9882760099567671,0.9786961448300948,0.0,1,svc,0.6,0.45,0.0066807270050048,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_isomap_class_data
class_data-2.csv,none,10,70,0.1428571428571428,8,2.165381509360753e+16,0.4585860101773164,12.10394933645244,0.1462317343656212,690,4,0.047,0.0067494855771055,46.82952786129759,5.166678163118945,0.1054729336213671,0.3222792851507893,-0.189995018023149,0.3098863618335792,2.8972444414189926,0.2206253257204273,1.996530841961244,0.9786961448300948,0.0,1,dt,0.9,0.9005714285714286,0.0063836574554443,0.9027777777777776,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_none_class_data
class_data-2.csv,none,10,70,0.1428571428571428,8,2.165381509360753e+16,0.4585860101773164,12.10394933645244,0.1462317343656212,690,4,0.047,0.0067494855771055,46.82952786129759,5.166678163118945,0.1054729336213671,0.3222792851507893,-0.189995018023149,0.3098863618335792,2.8972444414189926,0.2206253257204273,1.996530841961244,0.9786961448300948,0.0,1,svc,0.6,0.45,0.0066134929656982,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_none_class_data
class_data-2.csv,pca,3,70,0.0428571428571428,3,1.4674106477779196,1.0190241315397397,0.0,0.2645704933080843,210,1,0.1066666666666666,0.0351188458428424,-1.6241868135243295e+18,4.378513395968452e+18,-0.0526338266867148,0.2121509754061889,-0.7105177711897301,0.4015393995373969,-0.5426324530077251,0.0895757000923864,1.9880362557457785,0.9786961448300948,0.0,2,dt,0.8,0.8017857142857143,0.0056815147399902,0.8194444444444444,"{'estimator__ccp_alpha': 0.0, 'estimator__class_weight': None, 'estimator__criterion': 'gini', 'estimator__max_depth': None, 'estimator__max_features': None, 'estimator__max_leaf_nodes': None, 'estimator__min_impurity_decrease': 0.0, 'estimator__min_samples_leaf': 1, 'estimator__min_samples_split': 2, 'estimator__min_weight_fraction_leaf': 0.0, 'estimator__monotonic_cst': None, 'estimator__random_state': None, 'estimator__splitter': 'best', 'estimator': DecisionTreeClassifier(), 'n_jobs': None}",class_data,dt_pca_class_data
class_data-2.csv,pca,3,70,0.0428571428571428,3,1.4674106477779196,1.0190241315397397,0.0,0.2645704933080843,210,1,0.1066666666666666,0.0351188458428424,-1.6241868135243295e+18,4.378513395968452e+18,-0.0526338266867148,0.2121509754061889,-0.7105177711897301,0.4015393995373969,-0.5426324530077251,0.0895757000923864,1.9880362557457785,0.9786961448300948,0.0,2,svc,0.6,0.45,0.0060670375823974,0.5,"{'estimator__C': 0.01, 'estimator__break_ties': False, 'estimator__cache_size': 200, 'estimator__class_weight': None, 'estimator__coef0': 0.0, 'estimator__decision_function_shape': 'ovr', 'estimator__degree': 3, 'estimator__gamma': 0.1, 'estimator__kernel': 'linear', 'estimator__max_iter': -1, 'estimator__probability': False, 'estimator__random_state': None, 'estimator__shrinking': True, 'estimator__tol': 0.001, 'estimator__verbose': False, 'estimator': SVC(C=0.01, gamma=0.1, kernel='linear'), 'n_jobs': None}",class_data,svc_pca_class_data
